path,bytes,sha256,category,role,revision,gate_status,blocker
.gitattributes,1418,d67d7d06a0cc1f4579f95f87d1e50ce7b5a95ece43d269c1fbcabbe3a8e9bc20,Repository control,Controlled artifact,F,PASS,
.github/workflows/revision-f-reproduce.yml,2809,0c3466528ea89e7463bb01346dc1c09e310788dc36085fdb040af04570748c72,Repository control,Controlled artifact,F,PASS,
.gitignore,80,8ce0a10a2d9b4184830cf7967d4e6635e53e629cabafcdbf94dbe6a70c590dd8,Repository control,Controlled artifact,F,PASS,
00_project_control/acceptance_gates.csv,3735,e90d100075de45612af53ebb774a3c34df8e9beb2737d1a6d48974cf4170a604,Project control,Controlled artifact,F,PASS,
00_project_control/agent_ownership.csv,397,9be29c9e6ed3ee7e90d2ed5636be76765d7624ec14148f64aceeabf913918214,Project control,Controlled artifact,F,PASS,
00_project_control/canonical_model.json,568234,98040549be7d3b97b97090de8095627d22729c24f90898cd60c8f763c3b6863d,Project control,Controlled artifact,F,PASS,
00_project_control/component_rationale_register.md,112595,f618e53fd1f9323211856e01ab3dcf93c510ff46ee6783239e4cd7ff2f7f1ae1,Project control,Controlled artifact,F,PASS,
00_project_control/decision_register.csv,4204,45d3aa4ee62cf26bfe20a42a4c18713dcc089342a1c2673aa4486bd99d51f5a0,Project control,Controlled artifact,F,PASS,
00_project_control/delivery_plan.md,1444,449f1c60662cf31a16645938b245310fc4a1c0eb91e2d6350a2b6f5cec248c25,Project control,Controlled artifact,F,PASS,
00_project_control/dependency_graph.mmd,569,e983eacbe4940a78564fb246cc5c719b8dfd74b7be5ed310c55a101c1af5a3d3,Project control,Controlled artifact,F,PASS,
00_project_control/design_basis.md,1146,f929e50d621329dbe0627e02641e045f98668be0d9014c8ac6bfd7bbe939cab0,Project control,Controlled artifact,F,PASS,
00_project_control/document_register.csv,3989,cd6d59bb37f3484bd8ab3b45558b236dc245c8d992e1558dae2de8eb7b2b5287,Project control,Controlled artifact,F,PASS,
00_project_control/engineering_change_register.csv,8519,664d82d6cb6bdbb20d34b3571c447358680148cbcb0be047a64a13ca5f74ac65,Project control,Controlled artifact,F,PASS,
00_project_control/final_release_checklist.md,1158,029926ce80c289e15af7dfe1a568eb971a5e363c34db0267f6a2918e8277cb0b,Project control,Controlled artifact,F,PASS,
00_project_control/input_request_register.csv,5746,4ffa5c9542914c0b7080326676ba28c9eee6810dd4f3606b7e1d77c28554fd0e,Project control,Controlled artifact,F,PASS,
00_project_control/open_issues.csv,1654,b1eebb8ed403445f381e4b1c6cce14c9f81f66cb40da798c2a96fa1a88e16bff,Project control,Controlled artifact,F,PASS,
00_project_control/ownership.csv,763,fc9be57c8ce6ce12dd603a244bc642dcd16318d148b34f40a450618aed6a6ecb,Project control,Controlled artifact,F,PASS,
00_project_control/repository_release_workflow.md,3542,e7dea41a99f5d0eba8a903cc1c40e0e03b350691b7d6f011a1732457837d1107,Project control,Controlled artifact,F,PASS,
00_project_control/revision_f_requirements_gap_matrix.csv,5093,017e239cf2c8d2d98710c3877f5b7e65882dc60114d682d0630ce8a9d5a93b99,Project control,Controlled artifact,F,PASS,
00_project_control/revision_f_toolchain_snapshot.json,1136,cab01855c882d920f73fb666f187fdf93d1ecbb7e131214b9828369d731887f3,Project control,Controlled artifact,F,PASS,
00_project_control/revision_history.csv,1149,12e31e6362f9ecb53e4051c55b28569778efa861c846831455604742212148e8,Project control,Controlled artifact,F,PASS,
00_project_control/standards_sources_register.csv,2157,a115662cd89015608f21600c1571801cc1022225be3a2c5baa2f33194ede4613,Project control,Controlled artifact,F,PASS,
01_requirements/assumption_register.md,1430,2b9bb5f52f55d1dad53a4eb93a70c2038ed45fb533444b0cadcf7a063054b19d,Requirements,Controlled artifact,F,PASS,
01_requirements/legacy_tag_migration.md,596,68308a102b40406a0990503acd4620ab995f538842d64d1e8e9abe84193bef93,Requirements,Controlled artifact,F,PASS,
01_requirements/user_requirements_specification.md,2463,3227abc599e46b75a6c80d45e57b1d31c94f4a854de460beae137c82f0a03a5e,Requirements,Controlled artifact,F,PASS,
02_system_architecture/architecture_decisions.md,11036,2851125a0dec8d042ef4326dfe69172e48dc65b05127f22e0d2ae8939f807ebe,Architecture,Controlled artifact,F,PASS,
02_system_architecture/interface_control_document.md,1714,0238de2539822fd7c0aecffd3eae934599c6bf2ec6177e95f65d74148647ebde,Architecture,Controlled artifact,F,PASS,
02_system_architecture/network_hardware_decision.md,1945,97ad1ae637f1419b403b6bd29fb3e5ff749d3dd67869ea65c9d55835ccbca2aa,Architecture,Controlled artifact,F,PASS,
02_system_architecture/revision_f_vision_integration_architecture.md,5820,272c3acd207c58db9654c8a33c9374f39733147ba479b50083e600aa236abecf,Architecture,Controlled artifact,F,PASS,
02_system_architecture/revision_f_vision_sequence.mmd,1103,db245fab3965e2b58489110167c6860dd9dfe147958967df16e80c444a51c4a8,Architecture,Controlled artifact,F,PASS,
02_system_architecture/revision_f_vision_state_machine.mmd,1114,7c594cccaac0b570e6faadefdc650b1fdf7ed80b9e231214cfe08ca114d93643,Architecture,Controlled artifact,F,PASS,
02_system_architecture/state_and_sequence.md,1592,686f5a77e20a5ff93d6478650b71b7055bd5696dcfd7326108985afea5e8de1d,Architecture,Controlled artifact,F,PASS,
02_system_architecture/system_architecture.md,1572,03f6a1ba1c469dc87137b6b05bc492c25c7c324deaa39d34adff43d009f5e30a,Architecture,Controlled artifact,F,PASS,
03_electrical/README.md,1279,d3b0129b550a41bd131b9801e40748e6c928af2a66ee8f3b7592b01c2c15a858,Electrical design,Controlled artifact,F,PASS,
03_electrical/electrical_calculations.md,1581,1f94405b10b3a156300161921e3e6910e35237bad68c3ba11f516a7cb9be1b3f,Electrical design,Controlled artifact,F,PASS,
03_electrical/native_baseline/filling_cell.qet,875734,d817036497afbf0f48379da4dbce81cd1d7b7cca28bfc8341d5b437d2421660b,Electrical design,Quarantined historical native baseline,F,OPEN,Historical Revision-A evidence only; never current design authority
03_electrical/native_baseline/filling_cell_schematics.pdf,122358,77391ee282cc2c35f5f69b5c9262a076a9606a736e203b209a13dc00be61bd62,Electrical design,Quarantined historical native baseline,F,OPEN,Historical Revision-A evidence only; never current design authority
03_electrical/revision_e/FC01_revision_e.qet,666536,bca022be0b9f65aa061f9731c1ee0bd0399947f04c94ee596d4ad231bb47aad5,Electrical design,Revision-E native electrical source/export/evidence,F,PARTIAL,Native QET gate status is controlled by the acceptance record; site electrical and qualified review remain open
03_electrical/revision_e/FC01_revision_e_build_evidence.json,416,7cac8cf8f914f074761853054840d0a3acf45af6581efad165cb5274b46e3532,Electrical design,Revision-E native electrical source/export/evidence,F,PARTIAL,Native QET gate status is controlled by the acceptance record; site electrical and qualified review remain open
03_electrical/revision_e/FC01_revision_e_element_register.csv,29374,ec51f3c04de76471cecbe59191a293975aaa0cf17ea7ce70f3eb4c27e919ce7a,Electrical design,Revision-E native electrical source/export/evidence,F,PARTIAL,Native QET gate status is controlled by the acceptance record; site electrical and qualified review remain open
03_electrical/revision_e/FC01_revision_e_verification.json,4374,dc4de919784549cac1b5f0ddb41422aa6bf0f2c54b32f27d0008b62e821b2efa,Electrical design,Revision-E native electrical source/export/evidence,F,PARTIAL,Native QET gate status is controlled by the acceptance record; site electrical and qualified review remain open
03_electrical/revision_e/native_verification.json,4359,65a0d94503a3e26cbb7b293d218ba53f1efeadbd87d2ffe83f64411ab14ec48b,Electrical design,Revision-E native electrical source/export/evidence,F,PARTIAL,Native QET gate status is controlled by the acceptance record; site electrical and qualified review remain open
03_electrical/revision_f_native_qet/FC01_revision_e_native_export.pdf,131866,2453ffa3bf5c0cc69ca07c20405df6cd4b3b909420876b3a143aef34ec38103a,Electrical design,Revision-F exact-hash QET reopen/export evidence,F,PARTIAL,Native reopen/export passed; folio-25 visual clipping and automatic cross-reference evidence remain open
03_electrical/revision_f_native_qet/native_reopen_export_evidence.json,6618,fb205ba6b41371cc9f5b0c38050744bf8474d42fd0ab457270cd4dadaface10f,Electrical design,Revision-F exact-hash QET reopen/export evidence,F,PARTIAL,Native reopen/export passed; folio-25 visual clipping and automatic cross-reference evidence remain open
03_electrical/revision_f_nvidia_electrical_delta.md,6871,222bb90f9360ea180d04bf732f43a13dde1b9939ee09bd390bd2cddaa67d6629,Electrical design,Revision-F provisional NVIDIA electrical delta,F,PARTIAL,"Selected devices, native QET/CAD incorporation, site calculations and qualified review remain open"
04_controls_siemens/cpu_tia_v20_compatibility.md,2196,61427122fc3739d3164321b24851b5ad9445b0d899777889e1e7a9820e1a776a,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/hardware_selection_report.md,3521,ff7742be7ca2046dca17fea673c547da8792f660f97ccffddef6aff8b6634e34,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/import_order.txt,413,95d5a995a7161ed2928cb71431955c0ec9a7c5c0cef7e74377a2b191e1cf8543,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/opcua_symbol_bindings_revision_f.csv,7010,dfb2cfd488e07c9a18cb9967b02cbd6f8657c54fa03227db33a5398ba32863f1,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/plc_nvidia_interface_revision_f.md,6936,4e42f57bfd9cbd64082766fccefba710de89dff36135d781845e661f1efc81fb,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/00_types.scl,4837,ca0dfbc135e1c867bfcf8531830a7270dee30e370d97c870fb5bc3b271b18dc4,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/DB_CellMain.scl,180,8549c19c289f5e3f17cedac34184da75404e35bd4c1ee7394dc23ceb2d81655b,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
